kota,kontak1,kontak2,puncak,kontak3,kontak4,jam,menit,detik,magnitude,zone
Aceh,0,0,0,0,0,0,0,0,0,WIB
Banda Aceh,0,0,0,0,0,0,0,0,0,WIB
Sabang,0,0,0,0,0,0,0,0,0,WIB
Jantho,0,0,0,0,0,0,0,0,0,WIB
Calang,10.43.27.2,0,10.46.42.9,0,10.49.46.9,0,6,19.7,0.001,WIB
Sigli,0,0,0,0,0,0,0,0,0,WIB
Meulaboh,10.28.05.8,0,10.46.41.5,0,11.05.29.1,0,37,23.3,0.022,WIB
Meureudu,10.43.45.5,0,10.49.09.1,0,10.54.22.7,0,10,37.2,0.002,WIB
Suka Makmue,10.26.55.4,0,10.47.05.1,0,11.07.30.9,0,40,35.5,0.026,WIB
Sinabang,10.12.45.6,0,10.43.38.6,0,11.15.28.2,1,2,42.6,0.065,WIB
Bireuen,10.35.35.6,0,10.50.00.6,0,11.04.27.8,0,28,52.3,0.013,WIB
Takengon,10.28.01.4,0,10.49.00.4,0,11.10.17.3,0,42,15.9,0.028,WIB
Blangpidie,10.20.19.4,0,10.47.10.3,0,11.14.38.9,0,54,19.5,0.048,WIB
Simpang Tiga Redelong,10.28.42.6,0,10.49.12.4,0,11.09.58.7,0,41,16.2,0.027,WIB
Lhokseumawe,10.31.37.0,0,10.50.44.7,0,11.10.05.1,0,38,28.1,0.023,WIB
Tapak Tuan,10.15.29.7,0,10.46.48.9,0,11.19.04.1,1,3,34.4,0.066,WIB
Lhoksukon,10.29.04.0,0,10.50.46.7,0,11.12.48.9,0,43,44.9,0.03,WIB
Blang Kejeren,10.20.18.7,0,10.48.36.1,0,11.17.36.0,0,57,17.3,0.053,WIB
Idi Rayeuk,10.25.33.1,0,10.51.25.2,0,11.17.49.4,0,52,16.3,0.043,WIB
Singkil,10.07.31.0,0,10.45.54.4,0,11.25.48.3,1,18,17.3,0.101,WIB
Kutacane,10.14.52.6,0,10.48.25.5,0,11.23.02.6,1,8,9.9,0.075,WIB
Langsa,10.21.14.3,0,10.50.47.6,0,11.21.06.6,0,59,52.3,0.057,WIB
Subulussalam,10.09.25.4,0,10.47.04.3,0,11.26.08.3,1,16,42.9,0.097,WIB
Karang Baru,10.19.43.9,0,10.50.35.3,0,11.22.17.6,1,2,33.7,0.063,WIB
Medan,10.13.10.9,0,10.50.16.6,0,11.28.40.8,1,15,29.8,0.092,WIB
Lotu,10.03.29.6,0,10.43.16.6,0,11.24.45.3,1,21,15.7,0.111,WIB
Lahomi,10.01.08.5,0,10.42.41.0,0,11.26.05.9,1,24,57.5,0.122,WIB
Gunung Sitoli,10.02.25.8,0,10.43.29.0,0,11.26.20.6,1,23,54.7,0.118,WIB
